This Kulliyyah is
Kulliyyah is the
is the combination
the combination of
combination of the
of the Department
the Department of
Department of Information
of Information Systems,
Information Systems, Department
Systems, Department of
Department of Computer
of Computer Sciences
Computer Sciences and
Sciences and Department
and Department of
Department of Library
of Library and
Library and Information
and Information Science
All programmes in
programmes in the
in the Kulliyyah
the Kulliyyah are
Kulliyyah are designed
are designed for
designed for integration
for integration of
integration of Islamic
of Islamic knowledge
Islamic knowledge and
knowledge and ICT
The Kulliyyah has
Kulliyyah has the
has the mission
the mission to
mission to promote
to promote collaboration
promote collaboration with
collaboration with other
with other universities
other universities and
universities and industries,
and industries, both
industries, both nationally
both nationally and
nationally and internationally,
and internationally, in
internationally, in teaching,
in teaching, learning,
teaching, learning, research
learning, research and
research and consultancy,
and consultancy, to
consultancy, to establish
to establish a
establish a center
a center of
center of excellence
of excellence for
excellence for each
for each department
each department in
department in KICT,
in KICT, and
KICT, and to
and to advance
to advance research
advance research and
research and development
and development in
development in creating
in creating value-based
creating value-based information
value-based information system
KICT also aspires
also aspires to
aspires to initiate
to initiate and
initiate and develop
and develop more
develop more rigorous
more rigorous programmes
rigorous programmes in
programmes in the
in the area
the area of
area of information
of information and
information and communication
and communication technology
It places a
places a great
a great emphasis
great emphasis on
emphasis on providing
on providing excellent
providing excellent programmes
excellent programmes and
programmes and teaching
and teaching resources
teaching resources in
resources in order
in order to
order to enhance
to enhance the
enhance the quality
the quality of
quality of learning
of learning and
learning and research
It is expected
is expected that
expected that students
that students will
students will find
will find a
find a unique
a unique set
unique set of
set of opportunities
of opportunities available
opportunities available to
available to study
to study for
study for both
for both undergraduate
both undergraduate and
undergraduate and postgraduate
and postgraduate programmes
