This Kulliyyah
Kulliyyah is
is the
the combination
combination of
of the
the Department
Department of
of Information
Information Systems,
Systems, Department
Department of
of Computer
Computer Sciences
Sciences and
and Department
Department of
of Library
Library and
and Information
Information Science
All programmes
programmes in
in the
the Kulliyyah
Kulliyyah are
are designed
designed for
for integration
integration of
of Islamic
Islamic knowledge
knowledge and
and ICT
The Kulliyyah
Kulliyyah has
has the
the mission
mission to
to promote
promote collaboration
collaboration with
with other
other universities
universities and
and industries,
industries, both
both nationally
nationally and
and internationally,
internationally, in
in teaching,
teaching, learning,
learning, research
research and
and consultancy,
consultancy, to
to establish
establish a
a center
center of
of excellence
excellence for
for each
each department
department in
in KICT,
KICT, and
and to
to advance
advance research
research and
and development
development in
in creating
creating value-based
value-based information
information system
KICT also
also aspires
aspires to
to initiate
initiate and
and develop
develop more
more rigorous
rigorous programmes
programmes in
in the
the area
area of
of information
information and
and communication
communication technology
It places
places a
a great
great emphasis
emphasis on
on providing
providing excellent
excellent programmes
programmes and
and teaching
teaching resources
resources in
in order
order to
to enhance
enhance the
the quality
quality of
of learning
learning and
and research
It is
is expected
expected that
that students
students will
will find
find a
a unique
unique set
set of
of opportunities
opportunities available
available to
to study
study for
for both
both undergraduate
undergraduate and
and postgraduate
postgraduate programmes
